age,del_18O,del_D,d-excess,Tsite(°C),Tsource(°C),Tsource-Tsite(°C)
288.9,-56.37,-436.93,14.07,-2.07,-1.13,0.95
289.1,-56.43,-437.42,14.01,-2.19,-1.25,0.94
289.3,-56.43,-437.21,14.25,-2.05,-0.98,1.08
289.5,-56.39,-436.53,14.59,-1.78,-0.53,1.25
289.7,-56.33,-436.18,14.48,-1.76,-0.57,1.19
289.9,-56.23,-435.44,14.42,-1.64,-0.5,1.14
290.1,-56.13,-434.83,14.23,-1.59,-0.57,1.02
290.3,-56.19,-435.57,13.94,-1.85,-0.95,0.89
290.5,-56.39,-437.84,13.31,-2.53,-1.9,0.64
290.7,-56.6,-439.7,13.13,-2.97,-2.35,0.62
290.9,-56.75,-441.04,12.95,-3.29,-2.72,0.58
291.1,-56.83,-441.75,12.92,-3.44,-2.84,0.6
291.3,-56.9,-442.17,13.06,-3.46,-2.76,0.71
291.5,-56.84,-441.53,13.22,-3.28,-2.49,0.78
291.7,-56.87,-441.26,13.7,-3.04,-1.99,1.05
291.9,-57,-441.54,14.44,-2.8,-1.32,1.47
292.1,-57.17,-442.8,14.53,-3,-1.42,1.58
292.3,-57.28,-443.78,14.43,-3.23,-1.66,1.57
292.5,-57.42,-444.92,14.43,-3.45,-1.83,1.62
292.7,-57.52,-445.88,14.3,-3.69,-2.1,1.59
292.9,-57.6,-446.98,13.83,-4.08,-2.7,1.38
293.1,-57.66,-447.43,13.82,-4.18,-2.78,1.39
293.3,-57.75,-448.13,13.88,-4.29,-2.83,1.46
293.5,-57.9,-449.13,14.04,-4.42,-2.83,1.59
293.7,-57.88,-449.16,13.87,-4.49,-3,1.49
293.9,-57.76,-448.44,13.66,-4.43,-3.08,1.35
294.1,-57.75,-448.41,13.59,-4.46,-3.15,1.31
294.3,-57.75,-448.36,13.61,-4.44,-3.12,1.32
294.5,-57.82,-449.01,13.53,-4.59,-3.29,1.3
294.7,-57.98,-450.24,13.59,-4.81,-3.42,1.39
294.9,-58.12,-451.2,13.77,-4.92,-3.39,1.53
295.1,-58.07,-450.68,13.92,-4.76,-3.17,1.59
295.3,-57.96,-449.76,13.91,-4.59,-3.03,1.55
295.5,-57.82,-448.38,14.17,-4.22,-2.58,1.64
295.7,-57.72,-447.29,14.49,-3.89,-2.12,1.77
295.9,-57.71,-447,14.7,-3.75,-1.87,1.87
296.1,-57.77,-447.39,14.78,-3.79,-1.87,1.93
296.3,-57.9,-448.3,14.9,-3.92,-1.89,2.03
296.5,-58.04,-449.42,14.93,-4.13,-2.04,2.09
296.7,-58.14,-450.43,14.72,-4.41,-2.4,2
296.9,-57.95,-450.75,12.85,-5.2,-4.21,0.99
297.1,-58.21,-451.88,13.81,-5.04,-3.49,1.56
297.3,-57.74,-448.18,13.77,-4.34,-2.96,1.39
297.5,-57.75,-448.5,13.49,-4.52,-3.28,1.24
297.7,-58.02,-450.95,13.2,-5.1,-3.93,1.17
297.9,-58.05,-451.22,13.18,-5.17,-4,1.16
298.1,-58.41,-452.98,14.31,-5.06,-3.21,1.85
298.3,-58.57,-454.41,14.13,-5.42,-3.62,1.8
298.5,-58.58,-454.18,14.46,-5.24,-3.27,1.97
298.7,-58.46,-453.02,14.68,-4.93,-2.89,2.04
298.9,-58.24,-451.82,14.11,-4.92,-3.24,1.68
299.1,-58.38,-452.73,14.31,-5.02,-3.21,1.82
299.3,-58.24,-451.17,14.74,-4.55,-2.56,1.99
299.5,-58.23,-450.8,15.03,-4.37,-2.24,2.13
299.7,-58.37,-451.91,15.01,-4.59,-2.43,2.16
299.9,-58.52,-453.48,14.72,-5.01,-2.96,2.05
300.1,-58.3,-451.84,14.56,-4.76,-2.86,1.89
300.3,-57.88,-448.46,14.61,-4.08,-2.3,1.78
300.5,-57.95,-448.63,15,-3.96,-1.96,2
300.7,-57.97,-449.24,14.52,-4.27,-2.53,1.75
300.9,-57.86,-448.94,13.92,-4.45,-3.05,1.4
301.1,-57.7,-447.89,13.7,-4.33,-3.1,1.23
301.3,-57.68,-447.5,13.91,-4.18,-2.85,1.32
301.5,-58.11,-450.77,14.11,-4.74,-3.18,1.56
301.7,-58.27,-452.11,14.06,-5.02,-3.44,1.57
301.9,-58.8,-455.72,14.71,-5.46,-3.39,2.07
302.1,-58.78,-455.75,14.52,-5.55,-3.58,1.96
302.3,-58.57,-454.19,14.37,-5.3,-3.48,1.82
302.5,-58.58,-453.64,15.01,-4.95,-2.8,2.14
302.7,-58.62,-453.44,15.5,-4.71,-2.31,2.4
302.9,-58.36,-451.44,15.44,-4.35,-2.07,2.29
303.1,-58.56,-452.96,15.53,-4.61,-2.22,2.39
303.3,-58.29,-450.63,15.68,-4.1,-1.73,2.37
303.5,-58.19,-450.13,15.39,-4.12,-1.93,2.19
303.7,-57.81,-447.19,15.28,-3.6,-1.59,2
303.9,-57.51,-444.88,15.19,-3.18,-1.32,1.86
304.1,-57.6,-445.74,15.06,-3.4,-1.59,1.81
304.3,-57.68,-446.17,15.29,-3.4,-1.46,1.94
304.5,-57.64,-446,15.15,-3.42,-1.57,1.85
304.7,-58.47,-452.34,15.42,-4.55,-2.33,2.22
304.9,-57.45,-444.15,15.42,-2.96,-1.06,1.9
305.1,-57.8,-447.61,14.79,-3.88,-2.22,1.67
305.3,-57.59,-445.42,15.3,-3.26,-1.41,1.85
305.5,-56.84,-439.6,15.09,-2.21,-0.71,1.5
305.7,-56.62,-438.22,14.76,-2.08,-0.82,1.25
305.9,-57.52,-445.24,14.88,-3.4,-1.83,1.57
306.1,-58.24,-450.85,15.09,-4.41,-2.54,1.88
306.3,-58.24,-450.98,14.95,-4.5,-2.7,1.79
306.5,-58.02,-449.61,14.57,-4.38,-2.86,1.52
306.7,-58.16,-450.42,14.86,-4.43,-2.73,1.7
306.9,-57.78,-447.39,14.88,-3.83,-2.25,1.58
307.1,-57.93,-448.76,14.7,-4.17,-2.66,1.52
307.3,-57.94,-448.79,14.75,-4.16,-2.63,1.53
307.5,-58.66,-454.2,15.05,-5.1,-3.22,1.88
307.7,-59.16,-457.81,15.5,-5.63,-3.38,2.25
307.9,-58.75,-454.43,15.59,-4.94,-2.78,2.16
308.1,-58.17,-450.09,15.29,-4.21,-2.39,1.82
308.3,-57.96,-447.98,15.68,-3.65,-1.71,1.94
308.5,-58.16,-449.11,16.17,-3.68,-1.44,2.24
308.7,-57.78,-446.52,15.71,-3.36,-1.48,1.88
308.9,-57.56,-444.61,15.86,-2.93,-1.06,1.87
309.1,-57.59,-444.87,15.86,-2.98,-1.11,1.88
309.3,-57.61,-445.5,15.36,-3.3,-1.69,1.61
309.5,-57.94,-448.64,14.85,-4.12,-2.68,1.44
309.7,-58.51,-453.23,14.81,-5.03,-3.45,1.59
309.9,-58.3,-451.46,14.94,-4.64,-3.05,1.59
310.1,-57.76,-446.84,15.2,-3.63,-2.08,1.55
310.3,-57.58,-445.4,15.24,-3.34,-1.82,1.52
310.5,-57.71,-446.17,15.54,-3.37,-1.66,1.71
310.7,-57.76,-447.09,14.99,-3.77,-2.33,1.44
310.9,-57.91,-447.5,15.82,-3.52,-1.61,1.91
311.1,-57.47,-444.67,15.05,-3.27,-1.9,1.37
311.3,-57.04,-441.36,14.99,-2.65,-1.43,1.21
311.5,-57.38,-443.5,15.56,-2.84,-1.23,1.61
311.7,-57.54,-445.05,15.24,-3.27,-1.79,1.49
311.9,-57.01,-441,15.09,-2.54,-1.29,1.25
312.1,-57.15,-442.15,15.06,-2.78,-1.51,1.27
312.3,-57.21,-442.63,15.04,-2.88,-1.61,1.27
312.5,-57.44,-444.09,15.46,-3,-1.44,1.56
312.7,-57.33,-443.19,15.45,-2.83,-1.31,1.52
312.9,-56.69,-438.68,14.8,-2.2,-1.21,0.99
313.1,-56.44,-436.89,14.61,-1.93,-1.12,0.81
313.3,-56.8,-439.31,15.12,-2.2,-1.02,1.18
313.5,-56.62,-437.65,15.31,-1.8,-0.58,1.22
313.7,-56.7,-438.97,14.6,-2.34,-1.46,0.88
313.9,-56.26,-435.39,14.69,-1.6,-0.81,0.8
314.1,-56.73,-438.4,15.47,-1.89,-0.55,1.33
314.3,-56.74,-438.55,15.41,-1.94,-0.64,1.3
314.5,-56.66,-438.02,15.27,-1.89,-0.69,1.2
314.7,-56.76,-438.77,15.3,-2.03,-0.78,1.25
314.9,-57.03,-440.83,15.44,-2.38,-0.98,1.4
315.1,-57.28,-442.4,15.81,-2.54,-0.88,1.66
315.3,-55.99,-433.08,14.8,-1.11,-0.36,0.75
315.5,-55.92,-431.64,15.71,-0.47,0.72,1.19
315.7,-56.64,-437.73,15.42,-1.78,-0.53,1.25
315.9,-56.79,-438.77,15.55,-1.93,-0.58,1.35
316.1,-57.02,-440.35,15.81,-2.14,-0.59,1.55
316.3,-56.02,-432.96,15.17,-0.95,-0.03,0.92
316.5,-55.93,-432.19,15.26,-0.77,0.16,0.93
316.7,-56.33,-434.78,15.87,-1.03,0.33,1.36
316.9,-55.92,-431.71,15.65,-0.52,0.6,1.12
317.1,-56.77,-438.73,15.43,-1.98,-0.73,1.25
317.3,-57.23,-442.09,15.75,-2.51,-0.96,1.55
317.5,-57.12,-441.39,15.56,-2.45,-1.04,1.41
317.7,-57.18,-442.13,15.32,-2.69,-1.39,1.3
317.9,-57.35,-443.52,15.26,-2.99,-1.68,1.31
318.1,-57.41,-443.84,15.4,-3,-1.61,1.39
318.3,-57.74,-446.45,15.47,-3.48,-1.97,1.51
318.5,-57.72,-446.04,15.69,-3.32,-1.71,1.6
318.7,-57.73,-445.98,15.87,-3.24,-1.56,1.69
318.9,-57.69,-445.6,15.96,-3.13,-1.42,1.71
319.1,-57.52,-444.24,15.92,-2.88,-1.26,1.63
319.3,-57.94,-447.18,16.32,-3.3,-1.36,1.95
319.5,-58.2,-449.04,16.53,-3.59,-1.46,2.13
319.7,-58.41,-450.67,16.61,-3.88,-1.65,2.22
319.9,-58.57,-452.64,15.92,-4.53,-2.62,1.91
320.1,-58.15,-449.5,15.73,-3.99,-2.31,1.69
320.3,-58.19,-449.56,15.99,-3.9,-2.08,1.83
320.5,-58.99,-454.77,17.15,-4.47,-1.82,2.65
320.7,-58.49,-451.5,16.45,-4.11,-1.96,2.14
320.9,-58.4,-450.55,16.63,-3.85,-1.65,2.2
321.1,-58.39,-450.09,17.06,-3.59,-1.17,2.42
321.3,-57.8,-446.41,15.99,-3.29,-1.61,1.69
321.5,-58.33,-450.23,16.45,-3.86,-1.79,2.08
321.7,-58.17,-448.79,16.54,-3.54,-1.47,2.07
321.9,-57.54,-443.97,16.35,-2.67,-0.89,1.79
322.1,-57.31,-442.29,16.19,-2.41,-0.78,1.63
322.3,-57.64,-445.08,16.03,-3.02,-1.38,1.64
322.5,-57.55,-444.12,16.24,-2.75,-1.03,1.72
322.7,-57.77,-445.81,16.38,-3.03,-1.17,1.86
322.9,-58.45,-451.23,16.37,-4.09,-2.05,2.05
323.1,-57.69,-445.42,16.1,-3.06,-1.38,1.68
323.3,-57.36,-442.8,16.06,-2.56,-1,1.56
323.5,-57.27,-442.01,16.17,-2.37,-0.78,1.59
323.7,-57.28,-442.08,16.15,-2.39,-0.82,1.57
323.9,-57.14,-441.49,15.63,-2.48,-1.22,1.26
324.1,-57.07,-440.72,15.85,-2.24,-0.89,1.35
324.3,-56.98,-440.3,15.53,-2.28,-1.12,1.16
324.5,-57.05,-440.74,15.63,-2.33,-1.1,1.23
324.7,-57.1,-441.15,15.69,-2.39,-1.11,1.28
324.9,-57.01,-440.57,15.51,-2.35,-1.19,1.16
325.1,-56.74,-438.5,15.42,-1.97,-0.94,1.03
325.3,-56.16,-433.84,15.46,-1.05,-0.16,0.88
325.5,-56.41,-435.13,16.16,-1.02,0.29,1.32
325.7,-56.35,-434.93,15.86,-1.1,0.04,1.14
325.9,-56.23,-434.16,15.71,-1.01,0.02,1.03
326.1,-56.2,-433.42,16.16,-0.69,0.56,1.25
326.3,-56.01,-432.38,15.74,-0.65,0.33,0.98
326.5,-56.49,-436.24,15.68,-1.43,-0.34,1.09
326.7,-56.11,-433.48,15.43,-0.99,-0.13,0.85
326.9,-56.25,-434.81,15.23,-1.32,-0.53,0.79
327.1,-55.91,-432,15.3,-0.75,-0.02,0.73
327.3,-55.74,-430.22,15.68,-0.25,0.62,0.87
327.5,-55.74,-430.31,15.63,-0.29,0.56,0.85
327.7,-55.62,-430.03,14.97,-0.49,-0.02,0.47
327.9,-55.5,-429.47,14.53,-0.55,-0.34,0.21
328.1,-55.53,-429.7,14.56,-0.58,-0.34,0.24
328.3,-55.15,-426.82,14.35,-0.1,-0.09,0.02
328.5,-55.8,-431.17,15.23,-0.61,0.06,0.67
328.7,-55.64,-429.56,15.52,-0.18,0.59,0.77
328.9,-55.49,-429.06,14.85,-0.34,0.04,0.39
329.1,-55.3,-427.81,14.55,-0.22,-0.04,0.18
329.3,-54.85,-424.5,14.28,0.33,0.25,-0.08
329.5,-54.87,-424.45,14.49,0.42,0.46,0.04
329.7,-54.54,-422.42,13.92,0.6,0.25,-0.34
329.9,-54.31,-420.74,13.71,0.84,0.33,-0.51
330.1,-54.6,-422.87,13.9,0.5,0.18,-0.32
330.3,-54.72,-423.74,14,0.37,0.14,-0.23
330.5,-54.39,-420.84,14.27,1.05,0.87,-0.18
330.7,-54.36,-420.63,14.28,1.09,0.91,-0.18
330.9,-54.37,-421.11,13.83,0.82,0.42,-0.4
331.1,-54.64,-423.26,13.87,0.42,0.12,-0.29
331.3,-54.54,-422.42,13.89,0.59,0.29,-0.3
331.5,-54.34,-420.87,13.82,0.87,0.48,-0.39
331.7,-54.29,-420.08,14.22,1.18,0.99,-0.19
331.9,-54.2,-419.91,13.73,1.03,0.57,-0.46
332.1,-54.3,-420.45,13.95,1.01,0.7,-0.3
332.3,-54.42,-421.31,14.08,0.89,0.7,-0.19
332.5,-54.33,-421.25,13.4,0.64,0.1,-0.54
332.7,-53.8,-416.74,13.7,1.64,1.11,-0.53
332.9,-54.37,-420.95,13.97,0.93,0.72,-0.2
333.1,-53.67,-415.06,14.27,2.2,1.97,-0.23
333.3,-53.62,-415.2,13.79,1.99,1.52,-0.47
333.5,-53.9,-417.27,13.95,1.65,1.38,-0.27
333.7,-53.82,-417.35,13.21,1.35,0.7,-0.65
333.9,-54.11,-419.41,13.48,1.06,0.67,-0.39
334.1,-54.12,-419.38,13.57,1.1,0.79,-0.31
334.3,-53.66,-415.55,13.75,1.92,1.61,-0.31
334.5,-53.1,-411.56,13.21,2.49,1.76,-0.73
334.7,-52.79,-409.4,12.89,2.79,1.85,-0.95
334.9,-52.66,-408.27,13.04,3.08,2.21,-0.87
335.1,-52.38,-406.37,12.65,3.3,2.18,-1.12
335.3,-51.53,-399.73,12.54,4.55,3.16,-1.39
335.5,-51.88,-403.37,11.65,3.5,1.81,-1.7
335.7,-51.37,-399.16,11.76,4.37,2.61,-1.76
335.9,-50.86,-395.47,11.4,4.94,2.89,-2.06
336.1,-50.47,-392.3,11.44,5.58,3.47,-2.11
336.3,-51.23,-398.34,11.51,4.44,2.64,-1.8
336.5,-51.39,-399.16,11.96,4.46,2.98,-1.48
336.7,-50.88,-395.69,11.35,4.9,2.99,-1.91
336.9,-50.9,-396.1,11.06,4.71,2.7,-2.01
337.1,-51.28,-399.45,10.81,3.96,1.98,-1.98
337.3,-51.39,-399.33,11.8,4.38,2.97,-1.41
337.5,-51.89,-403.49,11.6,3.5,2.17,-1.33
337.7,-52.15,-405.63,11.6,3.09,1.87,-1.22
337.9,-52.44,-407.81,11.7,2.71,1.66,-1.04
338.1,-52.51,-408.34,11.71,2.61,1.62,-0.99
338.3,-53.01,-412.14,11.93,1.97,1.27,-0.7
338.5,-53.87,-419.16,11.76,0.55,0.06,-0.49
338.7,-54.16,-421.32,11.99,0.23,-0.02,-0.24
338.9,-54.7,-425.63,12,-0.6,-0.63,-0.03
339.1,-54.71,-425.38,12.29,-0.43,-0.27,0.15
339.3,-54.88,-426.63,12.43,-0.61,-0.29,0.31
339.5,-55.17,-428.97,12.42,-1.06,-0.62,0.44
339.7,-55.11,-428.45,12.47,-0.93,-0.46,0.48
339.9,-55.05,-428.95,11.45,-1.42,-1.45,-0.02
340.1,-55.52,-431.93,12.25,-1.68,-1.11,0.57
340.3,-55.67,-432.92,12.46,-1.78,-1.03,0.75
340.5,-55.57,-432.39,12.17,-1.79,-1.19,0.59
340.7,-55.89,-434.75,12.36,-2.16,-1.34,0.82
340.9,-55.99,-435.68,12.25,-2.38,-1.57,0.81
341.1,-56.02,-436.35,11.81,-2.68,-2.07,0.61
341.3,-56.35,-438.99,11.8,-3.19,-2.47,0.72
341.5,-56.45,-439.71,11.91,-3.28,-2.47,0.82
341.7,-56.42,-438.93,12.43,-2.93,-1.84,1.08
341.9,-56.57,-440.41,12.18,-3.31,-2.3,1.01
342.1,-57.31,-446.16,12.33,-4.36,-3.03,1.33
342.3,-57.41,-446.89,12.36,-4.48,-3.11,1.38
342.5,-57.47,-447.58,12.14,-4.7,-3.42,1.28
342.7,-57.71,-449.39,12.3,-4.99,-3.55,1.44
342.9,-58.15,-452.63,12.55,-5.51,-3.8,1.71
343.1,-58.73,-457.77,12.03,-6.71,-5.08,1.62
343.3,-58.62,-457.02,11.94,-6.6,-5.05,1.54
343.5,-58.83,-458.29,12.33,-6.69,-4.89,1.8
343.7,-59.28,-462.31,11.89,-7.63,-5.91,1.72
343.9,-59.57,-464.36,12.19,-7.91,-5.95,1.96
344.1,-59.75,-465.15,12.85,-7.81,-5.46,2.35
344.3,-59.33,-462.37,12.28,-7.5,-5.58,1.91
344.5,-59.56,-463.84,12.61,-7.65,-5.51,2.14
344.7,-59.92,-466.23,13.13,-7.91,-5.39,2.52
344.9,-59.99,-466.38,13.56,-7.77,-5.03,2.75
345.1,-60.03,-466.46,13.78,-7.71,-4.84,2.86
345.3,-59.79,-464.47,13.85,-7.3,-4.48,2.81
345.5,-59.42,-461.82,13.51,-6.92,-4.41,2.51
345.7,-58.76,-457.16,12.92,-6.26,-4.27,1.99
345.9,-59.38,-461.79,13.23,-7.03,-4.7,2.33
346.1,-59.64,-463.78,13.35,-7.37,-4.9,2.47
346.3,-59.92,-466.05,13.31,-7.82,-5.3,2.53
346.5,-59.69,-464.07,13.44,-7.39,-4.88,2.51
346.7,-59.38,-461.42,13.62,-6.82,-4.32,2.49
346.9,-59.69,-463.35,14.16,-6.98,-4.13,2.86
347.1,-59.69,-463.24,14.27,-6.92,-4.01,2.9
347.3,-59.27,-460.04,14.12,-6.36,-3.68,2.69
347.5,-59.35,-460.79,13.97,-6.57,-3.94,2.63
347.7,-59.41,-461.44,13.84,-6.74,-4.17,2.57
347.9,-58.86,-457.27,13.63,-6.02,-3.74,2.29
348.1,-58.85,-457.18,13.65,-6,-3.71,2.29
348.3,-58.96,-457.93,13.75,-6.11,-3.74,2.37
348.5,-59.33,-461.23,13.4,-6.88,-4.58,2.3
348.7,-59.5,-462.73,13.27,-7.22,-4.94,2.28
348.9,-59.3,-460.39,14.01,-6.48,-3.89,2.59
349.1,-59.06,-458.85,13.65,-6.33,-3.99,2.33
349.3,-58.75,-456.82,13.18,-6.12,-4.13,1.99
349.5,-58.91,-458.06,13.24,-6.34,-4.27,2.07
349.7,-59.03,-458.85,13.36,-6.44,-4.28,2.16
349.9,-59.37,-461.1,13.86,-6.68,-4.17,2.51
350.1,-59.12,-459.02,13.96,-6.25,-3.77,2.48
350.3,-58.93,-457.41,14.03,-5.91,-3.46,2.45
350.5,-57.88,-449.81,13.23,-4.76,-3.06,1.7
350.7,-58.05,-450.98,13.38,-4.93,-3.11,1.82
350.9,-58.42,-453.64,13.72,-5.31,-3.21,2.1
351.1,-58.22,-452.4,13.4,-5.2,-3.33,1.86
351.3,-58.19,-452.22,13.27,-5.21,-3.44,1.78
351.5,-58.26,-452.96,13.12,-5.42,-3.71,1.71
351.7,-58.36,-453.89,13.01,-5.65,-3.98,1.67
351.9,-58.44,-454.6,12.92,-5.82,-4.19,1.64
352.1,-58.58,-455.27,13.38,-5.77,-3.87,1.9
352.3,-58.56,-455.1,13.34,-5.76,-3.89,1.87
352.5,-58.48,-454.64,13.2,-5.72,-3.96,1.77
352.7,-58.58,-455.32,13.29,-5.82,-3.98,1.84
352.9,-58.62,-455.63,13.34,-5.87,-3.99,1.87
353.1,-58.64,-455.68,13.44,-5.83,-3.91,1.93
353.3,-58.8,-456.93,13.48,-6.06,-4.07,2
353.5,-59.03,-458.7,13.54,-6.38,-4.29,2.09
353.7,-58.86,-457.58,13.31,-6.25,-4.33,1.92
353.9,-58.79,-457.04,13.31,-6.15,-4.25,1.9
354.1,-58.69,-455.77,13.75,-5.73,-3.64,2.09
354.3,-58.66,-455.73,13.54,-5.81,-3.83,1.98
354.5,-58.63,-455.7,13.34,-5.88,-4.01,1.87
354.7,-58.92,-458.06,13.28,-6.36,-4.43,1.93
354.9,-58.94,-458.18,13.31,-6.37,-4.42,1.95
355.1,-58.85,-457.37,13.43,-6.16,-4.18,1.99
355.3,-58.89,-457.82,13.29,-6.3,-4.37,1.93
355.5,-58.92,-458.18,13.18,-6.42,-4.53,1.89
355.7,-59.34,-461.55,13.16,-7.07,-5.06,2.02
355.9,-59.44,-462.35,13.17,-7.23,-5.17,2.05
356.1,-59.61,-463.68,13.2,-7.47,-5.35,2.12
356.3,-59.2,-460.46,13.15,-6.87,-4.9,1.97
356.5,-58.79,-457.23,13.09,-6.27,-4.46,1.81
356.7,-59.18,-460.77,12.65,-7.13,-5.43,1.7
356.9,-59.3,-461.85,12.56,-7.37,-5.69,1.68
357.1,-59.51,-463.27,12.81,-7.55,-5.67,1.88
357.3,-59.46,-462.89,12.77,-7.49,-5.65,1.84
357.5,-59.38,-462.32,12.72,-7.4,-5.61,1.79
357.7,-59.37,-462.24,12.75,-7.37,-5.57,1.8
357.9,-59.37,-462.2,12.76,-7.36,-5.56,1.8
358.1,-59.57,-463.52,13,-7.52,-5.53,1.99
358.3,-59.56,-463.49,12.97,-7.53,-5.56,1.97
358.5,-59.52,-463.3,12.86,-7.54,-5.64,1.89
358.7,-59.43,-462.22,13.18,-7.2,-5.18,2.02
358.9,-59.34,-461.26,13.46,-6.91,-4.77,2.13
359.1,-59.14,-460.27,12.84,-6.96,-5.21,1.75
359.3,-59.14,-460.32,12.79,-6.99,-5.27,1.72
359.5,-59.6,-463.03,13.77,-7.13,-4.77,2.36
359.7,-59.4,-461.94,13.23,-7.14,-5.12,2.01
359.9,-59.09,-460.31,12.41,-7.14,-5.65,1.49
360.1,-59.13,-459.79,13.28,-6.7,-4.76,1.94
360.3,-59.12,-459.32,13.61,-6.48,-4.38,2.1
360.5,-58.2,-452.22,13.38,-5.2,-3.51,1.69
360.7,-58.53,-455.16,13.12,-5.88,-4.22,1.66
360.9,-59.15,-460.57,12.63,-7.11,-5.52,1.59
