Entity,Code,Year,700m_ocean_heat_content_iap,700m_ocean_heat_content_noaa,700m_ocean_heat_content_csiro,700m_ocean_heat_content_mrijma
World,OWID_WRL,1955,-7.567433333,-3.437233333,,-9.497333333
World,OWID_WRL,1956,-6.933433333,-2.844233333,,-7.897333333
World,OWID_WRL,1957,-6.810433333,-4.849233333,,-8.947333333
World,OWID_WRL,1958,-2.275433333,-1.769233333,,-5.707333333
World,OWID_WRL,1959,-5.154433333,-2.425233333,,-7.347333333
World,OWID_WRL,1960,-4.375433333,-1.678233333,-4.279333333,-5.687333333
World,OWID_WRL,1961,-4.253433333,-2.351233333,-2.769333333,-4.047333333
World,OWID_WRL,1962,-1.716433333,-1.311233333,-1.769333333,-2.927333333
World,OWID_WRL,1963,-2.353433333,-2.508233333,-1.479333333,-3.697333333
World,OWID_WRL,1964,-5.390433333,-3.357233333,-2.809333333,-4.607333333
World,OWID_WRL,1965,-5.306433333,-3.296233333,-2.609333333,-5.027333333
World,OWID_WRL,1966,-3.979433333,-4.180233333,-2.479333333,-4.327333333
World,OWID_WRL,1967,-4.189433333,-4.597233333,-3.869333333,-5.837333333
World,OWID_WRL,1968,-5.045433333,-5.964233333,-5.949333333,-7.077333333
World,OWID_WRL,1969,-4.750433333,-4.717233333,-7.519333333,-6.467333333
World,OWID_WRL,1970,-5.600433333,-5.534233333,-6.349333333,-5.637333333
World,OWID_WRL,1971,-3.311433333,-4.003233333,-5.819333333,-4.177333333
World,OWID_WRL,1972,-3.686433333,-5.475233333,-5.129333333,-3.337333333
World,OWID_WRL,1973,-3.826433333,-3.755233333,-5.359333333,-3.327333333
World,OWID_WRL,1974,-2.209433333,-3.011233333,-5.609333333,-3.717333333
World,OWID_WRL,1975,-1.700433333,-1.787233333,-6.459333333,-2.317333333
World,OWID_WRL,1976,-1.913433333,-2.839233333,-5.639333333,-3.047333333
World,OWID_WRL,1977,-0.908433333,-0.204233333,-5.699333333,-3.157333333
World,OWID_WRL,1978,-0.354433333,-0.184233333,-3.629333333,-2.817333333
World,OWID_WRL,1979,-1.722433333,-1.196233333,-2.299333333,-2.197333333
World,OWID_WRL,1980,-1.702433333,0.854766667,-0.559333333,-0.317333333
World,OWID_WRL,1981,-1.342433333,-0.114233333,0.350666667,0.932666667
World,OWID_WRL,1982,-1.993433333,-2.542233333,0.020666667,-0.117333333
World,OWID_WRL,1983,-2.503433333,-2.999233333,-0.719333333,-1.787333333
World,OWID_WRL,1984,-3.053433333,-0.695233333,-2.009333333,-0.797333333
World,OWID_WRL,1985,-1.444433333,-0.126233333,-1.729333333,0.232666667
World,OWID_WRL,1986,0.221566667,-1.273233333,-0.909333333,-0.347333333
World,OWID_WRL,1987,-0.074433333,-1.129233333,0.990666667,-1.137333333
World,OWID_WRL,1988,-0.197433333,0.851766667,1.850666667,0.722666667
World,OWID_WRL,1989,-1.153433333,0.666766667,2.820666667,0.532666667
World,OWID_WRL,1990,-1.100433333,-0.059233333,3.200666667,0.882666667
World,OWID_WRL,1991,2.728566667,2.409766667,2.390666667,1.692666667
World,OWID_WRL,1992,1.785566667,0.335766667,2.580666667,2.752666667
World,OWID_WRL,1993,2.345566667,0.447766667,2.950666667,2.532666667
World,OWID_WRL,1994,2.822566667,1.273766667,3.990666667,2.722666667
World,OWID_WRL,1995,1.608566667,2.027766667,5.270666667,0.972666667
World,OWID_WRL,1996,4.092566667,4.307766667,6.330666667,2.972666667
World,OWID_WRL,1997,3.549566667,3.008766667,6.210666667,3.082666667
World,OWID_WRL,1998,4.793566667,4.067766667,4.780666667,3.212666667
World,OWID_WRL,1999,5.896566667,5.706766667,3.840666667,5.192666667
World,OWID_WRL,2000,4.353566667,5.435766667,3.990666667,4.162666667
World,OWID_WRL,2001,5.172566667,3.880766667,5.370666667,5.282666667
World,OWID_WRL,2002,7.476566667,6.552766667,5.830666667,7.732666667
World,OWID_WRL,2003,9.650566667,9.715766667,6.920666667,9.812666667
World,OWID_WRL,2004,9.676566667,10.00376667,7.230666667,9.022666667
World,OWID_WRL,2005,10.41556667,8.175766667,8.280666667,8.862666667
World,OWID_WRL,2006,11.94856667,10.19376667,8.750666667,9.622666667
World,OWID_WRL,2007,10.66556667,9.241766667,9.610666667,8.172666667
World,OWID_WRL,2008,11.51156667,9.815766667,10.24066667,9.592666667
World,OWID_WRL,2009,12.72556667,9.889766667,10.89066667,10.63266667
World,OWID_WRL,2010,12.14256667,10.13076667,11.29066667,10.51266667
World,OWID_WRL,2011,12.94756667,10.63276667,11.65066667,11.24266667
World,OWID_WRL,2012,13.66956667,10.70476667,12.39066667,11.02266667
World,OWID_WRL,2013,14.69856667,12.36476667,13.01066667,12.85266667
World,OWID_WRL,2014,14.71556667,13.02476667,14.22066667,13.08266667
World,OWID_WRL,2015,16.78256667,14.88576667,15.88066667,14.51266667
World,OWID_WRL,2016,16.21656667,13.73576667,,13.52266667
World,OWID_WRL,2017,17.59556667,15.64176667,,15.74266667
World,OWID_WRL,2018,17.63056667,16.48576667,,16.64266667
World,OWID_WRL,2019,18.93356667,17.48976667,,17.87266667
World,OWID_WRL,2020,20.00756667,17.28776667,,18.08266667